IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    135189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 18:36:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN214587_c0_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN214587_c0_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN222825_c1_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN222825_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN224532_c17_g4 only_transcriptome' -> Kornickeria_sp_CMU_DN224532_c17_g4
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g1 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g2 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g2
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   2  KHC_sequenced                              66.54%    passed     99.52%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   4  Kornickeria_sp_CMU_DN214587_c0_g1          61.85%    failed      0.02%
   5  Kornickeria_sp_CMU_DN222825_c1_g1          41.21%    passed     40.26%
   6  Kornickeria_sp_CMU_DN224532_c17_g4         79.36%    passed     50.86%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_ODH_DN57873_c1_g1            63.16%    passed     82.17%
  10  Maristella_sp_ODH_DN57873_c1_g2            60.35%    failed      0.00%
  11  Maristella_sp_ODH_DN60908_c36_g8           65.54%    passed     89.68%
  12  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  13  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  14  MSH_sequenced                              66.60%    passed     98.55%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.039 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
380  HIVw+F+G4     18595.650    79  37349.300    37357.621    37774.093
381  HIVw+F+I+G4   18587.526    80  37335.052    37343.589    37765.223
382  HIVw+F+R2     18634.214    80  37428.428    37436.966    37858.599
383  HIVw+F+R3     18595.242    82  37354.485    37363.464    37795.410
384  HIVw+F+R4     18584.284    84  37336.568    37346.000    37788.247
385  HIVw+F+R5     18583.669    86  37339.338    37349.235    37801.771
391  JTTDCMut      18454.118    59  37026.236    37030.836    37343.487
392  JTTDCMut+I    18308.494    60  36736.987    36741.747    37059.615
393  JTTDCMut+G4   18136.091    60  36392.182    36396.942    36714.810
394  JTTDCMut+I+G4 18126.537    61  36375.073    36379.995    36703.079
395  JTTDCMut+R2   18159.415    61  36440.829    36445.751    36768.835
396  JTTDCMut+R3   18130.748    63  36387.496    36392.749    36726.255
397  JTTDCMut+R4   18127.532    65  36385.065    36390.662    36734.578
404  JTTDCMut+F    18408.283    78  36972.566    36980.673    37391.982
405  JTTDCMut+F+I  18269.405    79  36696.810    36705.131    37121.604
406  JTTDCMut+F+G4 18090.236    79  36338.472    36346.793    36763.266
407  JTTDCMut+F+I+G4 18081.701    80  36323.401    36331.939    36753.572
408  JTTDCMut+F+R2 18112.351    80  36384.701    36393.239    36814.872
409  JTTDCMut+F+R3 18085.222    82  36334.445    36343.424    36775.370
410  JTTDCMut+F+R4 18082.953    84  36333.907    36343.339    36785.586
417  FLU           18633.829    59  37385.657    37390.258    37702.908
418  FLU+I         18503.924    60  37127.849    37132.608    37450.477
419  FLU+G4        18253.468    60  36626.936    36631.696    36949.564
420  FLU+I+G4      18247.918    61  36617.836    36622.757    36945.841
421  FLU+R2        18288.145    61  36698.289    36703.211    37026.295
422  FLU+R3        18250.136    63  36626.271    36631.525    36965.031
423  FLU+R4        18244.209    65  36618.419    36624.016    36967.932
430  FLU+F         18496.640    78  37149.280    37157.388    37568.696
431  FLU+F+I       18371.596    79  36901.191    36909.513    37325.985
432  FLU+F+G4      18111.483    79  36380.965    36389.286    36805.759
433  FLU+F+I+G4    18106.901    80  36373.801    36382.339    36803.972
434  FLU+F+R2      18141.456    80  36442.912    36451.450    36873.083
435  FLU+F+R3      18110.362    82  36384.723    36393.702    36825.648
436  FLU+F+R4      18104.252    84  36376.504    36385.936    36828.184
443  Blosum62      18503.311    59  37124.623    37129.223    37441.873
444  Blosum62+I    18363.539    60  36847.077    36851.837    37169.705
445  Blosum62+G4   18237.209    60  36594.419    36599.178    36917.047
446  Blosum62+I+G4 18224.885    61  36571.771    36576.692    36899.776
447  Blosum62+R2   18252.153    61  36626.307    36631.228    36954.312
448  Blosum62+R3   18230.932    63  36587.863    36593.117    36926.623
449  Blosum62+R4   18227.424    65  36584.848    36590.445    36934.362
456  Blosum62+F    18412.940    78  36981.881    36989.989    37401.297
457  Blosum62+F+I  18278.720    79  36715.439    36723.761    37140.233
458  Blosum62+F+G4 18158.353    79  36474.707    36483.028    36899.500
459  Blosum62+F+I+G4 18146.018    80  36452.035    36460.573    36882.206
460  Blosum62+F+R2 18171.943    80  36503.886    36512.424    36934.057
461  Blosum62+F+R3 18151.808    82  36467.615    36476.594    36908.540
462  Blosum62+F+R4 18148.977    84  36465.955    36475.387    36917.634
469  mtMet         19878.504    59  39875.008    39879.608    40192.259
470  mtMet+I       19607.688    60  39335.376    39340.135    39658.004
471  mtMet+G4      19185.355    60  38490.710    38495.469    38813.338
472  mtMet+I+G4    19176.323    61  38474.646    38479.568    38802.652
473  mtMet+R2      19256.541    61  38635.082    38640.004    38963.088
474  mtMet+R3      19191.245    63  38508.490    38513.744    38847.250
475  mtMet+R4      19179.966    65  38489.933    38495.529    38839.446
476  mtMet+R5      19179.049    67  38492.098    38498.050    38852.366
482  mtMet+F       18960.945    78  38077.891    38085.999    38497.307
483  mtMet+F+I     18737.456    79  37632.912    37641.234    38057.706
484  mtMet+F+G4    18421.314    79  37000.628    37008.950    37425.422
485  mtMet+F+I+G4  18412.078    80  36984.156    36992.693    37414.326
486  mtMet+F+R2    18474.411    80  37108.822    37117.359    37538.992
487  mtMet+F+R3    18422.298    82  37008.596    37017.575    37449.521
488  mtMet+F+R4    18416.031    84  37000.062    37009.494    37451.742
495  mtVer         20055.487    59  40228.975    40233.575    40546.226
496  mtVer+I       19792.543    60  39705.085    39709.845    40027.713
497  mtVer+G4      19274.649    60  38669.297    38674.057    38991.925
498  mtVer+I+G4    19268.043    61  38658.087    38663.008    38986.092
499  mtVer+R2      19347.465    61  38816.930    38821.851    39144.935
500  mtVer+R3      19281.800    63  38689.599    38694.853    39028.359
501  mtVer+R4      19268.825    65  38667.650    38673.247    39017.164
502  mtVer+R5      19268.146    67  38670.292    38676.244    39030.560
508  mtVer+F       19194.286    78  38544.573    38552.681    38963.989
509  mtVer+F+I     18946.419    79  38050.839    38059.160    38475.632
510  mtVer+F+G4    18570.685    79  37299.369    37307.690    37724.163
511  mtVer+F+I+G4  18562.939    80  37285.878    37294.416    37716.049
512  mtVer+F+R2    18629.991    80  37419.982    37428.520    37850.153
513  mtVer+F+R3    18573.701    82  37311.402    37320.381    37752.327
514  mtVer+F+R4    18564.469    84  37296.938    37306.370    37748.617
515  mtVer+F+R5    18563.788    86  37299.576    37309.473    37762.010
521  mtInv         19949.229    59  40016.459    40021.059    40333.710
522  mtInv+I       19681.897    60  39483.794    39488.553    39806.422
523  mtInv+G4      19340.455    60  38800.911    38805.670    39123.539
524  mtInv+I+G4    19328.824    61  38779.647    38784.568    39107.652
525  mtInv+R2      19398.284    61  38918.567    38923.489    39246.572
526  mtInv+R3      19341.775    63  38809.550    38814.803    39148.309
527  mtInv+R4      19331.045    65  38792.091    38797.688    39141.604
528  mtInv+R5      19330.980    67  38795.961    38801.913    39156.229
534  mtInv+F       18815.123    78  37786.247    37794.355    38205.663
535  mtInv+F+I     18598.684    79  37355.367    37363.689    37780.161
536  mtInv+F+G4    18345.347    79  36848.693    36857.015    37273.487
537  mtInv+F+I+G4  18333.603    80  36827.206    36835.743    37257.376
538  mtInv+F+R2    18391.105    80  36942.210    36950.747    37372.380
539  mtInv+F+R3    18343.348    82  36850.697    36859.676    37291.622
540  mtInv+F+R4    18336.297    84  36840.594    36850.026    37292.273
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         WAG+F+I+G4
Best-fit model: WAG+F+I+G4 chosen according to BIC

All model information printed to results/phylogenies/all_aa.model.gz
CPU time for ModelFinder: 317.589 seconds (0h:5m:17s)
Wall-clock time for ModelFinder: 63.914 seconds (0h:1m:3s)

NOTE: 17 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.599 / LogL: -17994.530
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.060, 2.218 / LogL: -17984.696
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.068, 2.286 / LogL: -17984.835
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.068, 2.285 / LogL: -17984.833
Init pinv, alpha: 0.234, 1.000 / Estimate: 0.068, 2.285 / LogL: -17984.829
Init pinv, alpha: 0.293, 1.000 / Estimate: 0.069, 2.292 / LogL: -17984.869
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.068, 2.285 / LogL: -17984.831
Init pinv, alpha: 0.410, 1.000 / Estimate: 0.068, 2.289 / LogL: -17984.851
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.069, 2.293 / LogL: -17984.871
Init pinv, alpha: 0.527, 1.000 / Estimate: 0.068, 2.282 / LogL: -17984.821
Optimal pinv,alpha: 0.060, 2.218 / LogL: -17984.696

Parameters optimization took 3.897 sec
Computing ML distances based on estimated model parameters... 0.388 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -18001.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.679 second
Computing log-likelihood of 98 initial trees ... 2.445 seconds
Current best score: -17982.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17980.362
Iteration 10 / LogL: -17980.364 / Time: 0h:0m:8s
Iteration 20 / LogL: -17984.973 / Time: 0h:0m:10s
Finish initializing candidate tree set (3)
Current best tree score: -17980.362 / CPU time: 6.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -17980.505 / Time: 0h:0m:12s (0h:0m:30s left)
Iteration 40 / LogL: -17980.830 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -17984.691 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -17987.378 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 70 / LogL: -17985.916 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -17981.329 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -17980.661 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 100 / LogL: -17980.989 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17980.362
Optimal log-likelihood: -17980.362
Proportion of invariable sites: 0.060
Gamma shape alpha: 2.199
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -17980.362
Total tree length: 6.519

Total number of iterations: 102
CPU time used for tree search: 114.273 sec (0h:1m:54s)
Wall-clock time used for tree search: 23.564 sec (0h:0m:23s)
Total CPU time used: 134.796 sec (0h:2m:14s)
Total wall-clock time used: 27.712 sec (0h:0m:27s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/all_aa.iqtree
  Maximum-likelihood tree:       results/phylogenies/all_aa.treefile
  Likelihood distances:          results/phylogenies/all_aa.mldist
  Screen log file:               results/phylogenies/all_aa.log

Date and Time: Mon Dec  9 18:38:17 2019
