IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    8953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 09:43:41 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 24 sequences with 1583 columns, 739 distinct patterns
443 parsimony-informative, 208 singleton sites, 932 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.07%    passed     91.27%
   2  KHC_sequenced                              66.20%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.34%    failed      1.69%
   4  Maristella_sp_AG_DN379927_c0_g1            13.39%    passed      9.25%
   5  Maristella_sp_AG_DN382219_c2_g1            63.99%    passed     99.02%
   6  Maristella_sp_MIR_DN50846_c6_g1            63.99%    passed     99.02%
   7  Maristella_sp_MIR_DN51316_c0_g1            13.39%    passed      8.91%
   8  Maristella_sp_ODH_DN60908_c36_g8           65.19%    passed     98.06%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.13%    passed     96.84%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.19%    passed     96.05%
  11  MSH_sequenced                              66.27%    passed     99.89%
  12  Photeros_annecohenae_DN92592_c0_g1         60.39%    failed      3.11%
  13  Photeros_annecohenae_DN94110_c0_g1         64.31%    passed      5.69%
  14  Photeros_annecohenae_DN94524_c2_g1         62.54%    passed     76.15%
  15  Photeros_annecohenae_DN96747_c10_g3        65.00%    passed     98.75%
  16  Photeros_macelroyi_DN131343_c2_g2          65.00%    passed     99.57%
  17  Photeros_sp_WLU_DN213753_c1_g1             60.08%    failed      2.39%
  18  Photeros_sp_WLU_DN218113_c1_g1             56.85%    passed     32.25%
  19  Photeros_sp_WLU_DN218316_c2_g1             65.00%    passed     99.50%
  20  PMO_sequenced                              66.14%    passed     97.69%
  21  SVD_sequenced                              66.46%    passed     99.45%
  22  SVU_sequenced                              66.27%    passed     98.92%
  23  Vargula_hilgendorfii_AAA30332_luciferase   64.94%    passed     78.11%
  24  VTS_sequenced                              66.27%    passed     99.43%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      59.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1583) ...
 No. Model         -LnL         df  AIC          AICc         BIC
473  mtMet+R2      15199.249    47  30492.498    30495.437    30744.751
474  mtMet+R3      15154.438    49  30406.876    30410.072    30669.863
475  mtMet+R4      15148.679    51  30399.358    30402.822    30673.079
482  mtMet+F       14811.860    64  29751.721    29757.201    30095.214
483  mtMet+F+I     14660.820    65  29451.641    29457.297    29800.501
484  mtMet+F+G4    14489.912    65  29109.824    29115.479    29458.684
485  mtMet+F+I+G4  14484.328    66  29100.656    29106.489    29454.883
486  mtMet+F+R2    14516.877    66  29165.753    29171.587    29519.980
487  mtMet+F+R3    14491.015    68  29118.029    29124.227    29482.990
488  mtMet+F+R4    14482.062    70  29104.123    29110.697    29479.818
489  mtMet+F+R5    14481.769    72  29107.537    29114.499    29493.967
495  mtVer         15731.303    45  31552.606    31555.300    31794.125
496  mtVer+I       15533.509    46  31159.017    31161.833    31405.903
497  mtVer+G4      15245.274    46  30582.548    30585.363    30829.434
498  mtVer+I+G4    15240.717    47  30575.435    30578.374    30827.687
499  mtVer+R2      15282.669    47  30659.338    30662.278    30911.591
500  mtVer+R3      15248.886    49  30595.772    30598.968    30858.759
501  mtVer+R4      15239.608    51  30581.217    30584.681    30854.937
502  mtVer+R5      15239.180    53  30584.359    30588.103    30868.814
508  mtVer+F       14982.885    64  30093.769    30099.250    30437.262
509  mtVer+F+I     14809.283    65  29748.566    29754.222    30097.426
510  mtVer+F+G4    14601.519    65  29333.039    29338.695    29681.899
511  mtVer+F+I+G4  14597.332    66  29326.664    29332.498    29680.892
512  mtVer+F+R2    14635.534    66  29403.068    29408.902    29757.295
513  mtVer+F+R3    14603.972    68  29343.943    29350.141    29708.905
514  mtVer+F+R4    14593.528    70  29327.055    29333.630    29702.751
515  mtVer+F+R5    14593.516    72  29331.031    29337.993    29717.461
521  mtInv         15639.796    45  31369.591    31372.285    31611.110
522  mtInv+I       15452.446    46  30996.892    30999.708    31243.778
523  mtInv+G4      15278.635    46  30649.271    30652.086    30896.156
524  mtInv+I+G4    15270.184    47  30634.367    30637.307    30886.620
525  mtInv+R2      15311.607    47  30717.213    30720.153    30969.466
526  mtInv+R3      15273.030    49  30644.060    30647.257    30907.047
527  mtInv+R4      15270.090    51  30642.180    30645.645    30915.901
534  mtInv+F       14710.530    64  29549.059    29554.540    29892.552
535  mtInv+F+I     14566.443    65  29262.887    29268.542    29611.747
536  mtInv+F+G4    14435.617    65  29001.233    29006.889    29350.093
537  mtInv+F+I+G4  14428.018    66  28988.036    28993.870    29342.263
538  mtInv+F+R2    14460.144    66  29052.287    29058.121    29406.514
539  mtInv+F+R3    14433.068    68  29002.136    29008.334    29367.097
540  mtInv+F+R4    14424.843    70  28989.685    28996.260    29365.381
541  mtInv+F+R5    14424.762    72  28993.523    29000.485    29379.953
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         WAG+I+G4
Best-fit model: WAG+I+G4 chosen according to BIC

All model information printed to results/phylogenies/all_aa.model.gz
CPU time for ModelFinder: 242.638 seconds (0h:4m:2s)
Wall-clock time for ModelFinder: 48.855 seconds (0h:0m:48s)

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.733 / LogL: -14215.075
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.068, 2.582 / LogL: -14207.092
Init pinv, alpha: 0.131, 1.000 / Estimate: 0.080, 2.716 / LogL: -14207.243
Init pinv, alpha: 0.196, 1.000 / Estimate: 0.080, 2.723 / LogL: -14207.267
Init pinv, alpha: 0.262, 1.000 / Estimate: 0.081, 2.726 / LogL: -14207.275
Init pinv, alpha: 0.327, 1.000 / Estimate: 0.080, 2.720 / LogL: -14207.256
Init pinv, alpha: 0.393, 1.000 / Estimate: 0.081, 2.730 / LogL: -14207.290
Init pinv, alpha: 0.458, 1.000 / Estimate: 0.080, 2.718 / LogL: -14207.249
Init pinv, alpha: 0.523, 1.000 / Estimate: 0.080, 2.723 / LogL: -14207.268
Init pinv, alpha: 0.589, 1.000 / Estimate: 0.081, 2.728 / LogL: -14207.287
Optimal pinv,alpha: 0.068, 2.582 / LogL: -14207.092

Parameters optimization took 3.134 sec
Computing ML distances based on estimated model parameters... 0.459 sec
Computing BIONJ tree...
0.028 seconds
Log-likelihood of BIONJ tree: -14216.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.349 second
Computing log-likelihood of 98 initial trees ... 2.032 seconds
Current best score: -14207.092

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14206.439
Iteration 10 / LogL: -14206.461 / Time: 0h:0m:7s
Iteration 20 / LogL: -14208.539 / Time: 0h:0m:8s
Finish initializing candidate tree set (3)
Current best tree score: -14206.439 / CPU time: 5.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14207.883 / Time: 0h:0m:10s (0h:0m:25s left)
Iteration 40 / LogL: -14213.897 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 50 / LogL: -14206.473 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 60 / LogL: -14214.006 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 70 / LogL: -14211.320 / Time: 0h:0m:17s (0h:0m:7s left)
Iteration 80 / LogL: -14206.447 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 90 / LogL: -14206.643 / Time: 0h:0m:21s (0h:0m:2s left)
Iteration 100 / LogL: -14215.461 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14206.439
Optimal log-likelihood: -14206.438
Proportion of invariable sites: 0.068
Gamma shape alpha: 2.547
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -14206.438
Total tree length: 4.955

Total number of iterations: 102
CPU time used for tree search: 97.412 sec (0h:1m:37s)
Wall-clock time used for tree search: 19.913 sec (0h:0m:19s)
Total CPU time used: 113.907 sec (0h:1m:53s)
Total wall-clock time used: 23.317 sec (0h:0m:23s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/all_aa.iqtree
  Maximum-likelihood tree:       results/phylogenies/all_aa.treefile
  Likelihood distances:          results/phylogenies/all_aa.mldist
  Screen log file:               results/phylogenies/all_aa.log

Date and Time: Fri Dec 13 09:44:53 2019
