IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    952765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 17:32:22 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'CMU__DN214587_c0_g1 only_transcriptome' -> CMU__DN214587_c0_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN222825_c1_g1 only_transcriptome' -> CMU__DN222825_c1_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN224532_c17_g4 only_transcriptome' -> CMU__DN224532_c17_g4_only_transcriptome
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'ODH__DN57873_c1_g1 only_transcriptome' -> ODH__DN57873_c1_g1_only_transcriptome
NOTE: Change sequence name 'ODH__DN57873_c1_g2 only_transcriptome' -> ODH__DN57873_c1_g2_only_transcriptome
NOTE: Change sequence name 'ODH__DN60908_c36_g8 only_transcriptome' -> ODH__DN60908_c36_g8_only_transcriptome
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  CMU__DN214587_c0_g1_only_transcriptome     61.85%    failed      0.02%
   2  CMU__DN222825_c1_g1_only_transcriptome     41.21%    passed     40.26%
   3  CMU__DN224532_c17_g4_only_transcriptome    79.36%    passed     50.86%
   4  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   5  KHC_sequenced                              66.54%    passed     99.52%
   6  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  11  MSH_sequenced                              66.60%    passed     98.55%
  12  ODH__DN57873_c1_g1_only_transcriptome      63.16%    passed     82.17%
  13  ODH__DN57873_c1_g2_only_transcriptome      60.35%    failed      0.00%
  14  ODH__DN60908_c36_g8_only_transcriptome     65.54%    passed     89.68%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
382  HIVw+F+R2     18637.589    80  37435.178    37443.715    37865.349
383  HIVw+F+R3     18600.518    82  37365.037    37374.016    37805.962
384  HIVw+F+R4     18588.919    84  37345.837    37355.269    37797.517
385  HIVw+F+R5     18588.508    86  37349.016    37358.912    37811.449
391  JTTDCMut      18458.925    59  37035.851    37040.451    37353.102
392  JTTDCMut+I    18313.042    60  36746.085    36750.844    37068.713
393  JTTDCMut+G4   18141.751    60  36403.502    36408.261    36726.130
394  JTTDCMut+I+G4 18132.278    61  36386.555    36391.477    36714.560
395  JTTDCMut+R2   18165.140    61  36452.281    36457.202    36780.286
396  JTTDCMut+R3   18136.861    63  36399.721    36404.975    36738.481
397  JTTDCMut+R4   18133.997    65  36397.993    36403.590    36747.507
404  JTTDCMut+F    18414.152    78  36984.304    36992.412    37403.720
405  JTTDCMut+F+I  18274.778    79  36707.556    36715.878    37132.350
406  JTTDCMut+F+G4 18095.393    79  36348.786    36357.108    36773.580
407  JTTDCMut+F+I+G4 18087.007    80  36334.013    36342.551    36764.184
408  JTTDCMut+F+R2 18117.892    80  36395.785    36404.322    36825.955
409  JTTDCMut+F+R3 18090.853    82  36345.705    36354.684    36786.630
410  JTTDCMut+F+R4 18088.846    84  36345.692    36355.124    36797.372
417  FLU           18639.564    59  37397.129    37401.729    37714.380
418  FLU+I         18509.549    60  37139.097    37143.857    37461.725
419  FLU+G4        18259.207    60  36638.415    36643.174    36961.043
420  FLU+I+G4      18253.756    61  36629.513    36634.434    36957.518
421  FLU+R2        18292.749    61  36707.498    36712.419    37035.503
422  FLU+R3        18256.052    63  36638.105    36643.358    36976.864
423  FLU+R4        18250.600    65  36631.200    36636.797    36980.714
430  FLU+F         18502.409    78  37160.818    37168.926    37580.234
431  FLU+F+I       18377.171    79  36912.342    36920.663    37337.136
432  FLU+F+G4      18117.145    79  36392.291    36400.612    36817.085
433  FLU+F+I+G4    18112.626    80  36385.252    36393.790    36815.423
434  FLU+F+R2      18146.510    80  36453.021    36461.558    36883.191
435  FLU+F+R3      18115.888    82  36395.776    36404.755    36836.701
436  FLU+F+R4      18110.266    84  36388.531    36397.963    36840.210
443  Blosum62      18514.885    59  37147.770    37152.371    37465.021
444  Blosum62+I    18374.418    60  36868.836    36873.595    37191.464
445  Blosum62+G4   18247.931    60  36615.861    36620.621    36938.489
446  Blosum62+I+G4 18235.631    61  36593.263    36598.184    36921.268
447  Blosum62+R2   18262.397    61  36646.793    36651.715    36974.799
448  Blosum62+R3   18240.853    63  36607.707    36612.960    36946.466
449  Blosum62+R4   18238.071    65  36606.143    36611.740    36955.657
456  Blosum62+F    18426.178    78  37008.356    37016.464    37427.773
457  Blosum62+F+I  18291.082    79  36740.165    36748.486    37164.958
458  Blosum62+F+G4 18169.684    79  36497.367    36505.689    36922.161
459  Blosum62+F+I+G4 18157.423    80  36474.846    36483.383    36905.016
460  Blosum62+F+R2 18183.235    80  36526.471    36535.008    36956.642
461  Blosum62+F+R3 18162.747    82  36489.494    36498.473    36930.419
462  Blosum62+F+R4 18160.365    84  36488.730    36498.162    36940.409
469  mtMet         19885.575    59  39889.150    39893.750    40206.401
470  mtMet+I       19613.564    60  39347.129    39351.888    39669.757
471  mtMet+G4      19190.856    60  38501.711    38506.471    38824.340
472  mtMet+I+G4    19181.937    61  38485.874    38490.795    38813.879
473  mtMet+R2      19259.221    61  38640.442    38645.363    38968.447
474  mtMet+R3      19196.441    63  38518.883    38524.136    38857.642
475  mtMet+R4      19184.251    65  38498.501    38504.098    38848.015
476  mtMet+R5      19183.169    67  38500.338    38506.289    38860.606
482  mtMet+F       18971.221    78  38098.441    38106.549    38517.858
483  mtMet+F+I     18746.777    79  37651.555    37659.876    38076.349
484  mtMet+F+G4    18427.981    79  37013.961    37022.282    37438.755
485  mtMet+F+I+G4  18418.974    80  36997.949    37006.486    37428.119
486  mtMet+F+R2    18480.853    80  37121.706    37130.243    37551.876
487  mtMet+F+R3    18429.339    82  37022.678    37031.657    37463.603
488  mtMet+F+R4    18422.521    84  37013.043    37022.475    37464.722
495  mtVer         20064.123    59  40246.247    40250.847    40563.498
496  mtVer+I       19799.739    60  39719.477    39724.237    40042.105
497  mtVer+G4      19281.685    60  38683.369    38688.129    39005.997
498  mtVer+I+G4    19275.245    61  38672.490    38677.411    39000.495
499  mtVer+R2      19353.335    61  38828.671    38833.592    39156.676
500  mtVer+R3      19288.918    63  38703.835    38709.089    39042.595
501  mtVer+R4      19273.758    65  38677.517    38683.114    39027.031
502  mtVer+R5      19273.556    67  38681.112    38687.063    39041.380
508  mtVer+F       19204.691    78  38565.382    38573.490    38984.798
509  mtVer+F+I     18955.489    79  38068.979    38077.300    38493.772
510  mtVer+F+G4    18576.821    79  37311.641    37319.962    37736.435
511  mtVer+F+I+G4  18569.496    80  37298.993    37307.531    37729.164
512  mtVer+F+R2    18637.033    80  37434.065    37442.603    37864.236
513  mtVer+F+R3    18580.138    82  37324.276    37333.255    37765.201
514  mtVer+F+R4    18570.866    84  37309.733    37319.165    37761.412
515  mtVer+F+R5    18570.714    86  37313.427    37323.324    37775.861
521  mtInv         19953.076    59  40024.152    40028.753    40341.403
522  mtInv+I       19684.825    60  39489.650    39494.409    39812.278
523  mtInv+G4      19343.712    60  38807.424    38812.183    39130.052
524  mtInv+I+G4    19332.172    61  38786.343    38791.265    39114.348
525  mtInv+R2      19398.226    61  38918.451    38923.373    39246.457
526  mtInv+R3      19344.615    63  38815.230    38820.483    39153.989
527  mtInv+R4      19333.283    65  38796.566    38802.163    39146.080
528  mtInv+R5      19333.081    67  38800.162    38806.114    39160.430
534  mtInv+F       18824.910    78  37805.821    37813.929    38225.237
535  mtInv+F+I     18607.602    79  37373.204    37381.525    37797.998
536  mtInv+F+G4    18352.546    79  36863.093    36871.414    37287.886
537  mtInv+F+I+G4  18340.971    80  36841.943    36850.480    37272.113
538  mtInv+F+R2    18398.096    80  36956.192    36964.730    37386.363
539  mtInv+F+R3    18350.754    82  36865.508    36874.487    37306.433
540  mtInv+F+R4    18343.551    84  36855.102    36864.534    37306.782
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         WAG+F+I+G4
Best-fit model: WAG+F+I+G4 chosen according to BIC

All model information printed to results/phylogenies/all_aa.model.gz
CPU time for ModelFinder: 380.313 seconds (0h:6m:20s)
Wall-clock time for ModelFinder: 77.200 seconds (0h:1m:17s)

NOTE: 17 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.587 / LogL: -18002.608
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.060, 2.204 / LogL: -17992.861
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.068, 2.272 / LogL: -17993.000
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.068, 2.272 / LogL: -17992.998
Init pinv, alpha: 0.234, 1.000 / Estimate: 0.068, 2.271 / LogL: -17992.994
Init pinv, alpha: 0.293, 1.000 / Estimate: 0.069, 2.279 / LogL: -17993.034
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.068, 2.271 / LogL: -17992.996
Init pinv, alpha: 0.410, 1.000 / Estimate: 0.069, 2.275 / LogL: -17993.017
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.069, 2.279 / LogL: -17993.036
Init pinv, alpha: 0.527, 1.000 / Estimate: 0.068, 2.269 / LogL: -17992.986
Optimal pinv,alpha: 0.060, 2.204 / LogL: -17992.861

Parameters optimization took 4.649 sec
Computing ML distances based on estimated model parameters... 0.310 sec
Computing BIONJ tree...
0.580 seconds
Log-likelihood of BIONJ tree: -18001.745
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.655 second
Computing log-likelihood of 98 initial trees ... 2.841 seconds
Current best score: -17982.906

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17980.362
Iteration 10 / LogL: -17980.406 / Time: 0h:0m:10s
Iteration 20 / LogL: -17980.428 / Time: 0h:0m:13s
Finish initializing candidate tree set (4)
Current best tree score: -17980.362 / CPU time: 7.722
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -17988.297 / Time: 0h:0m:15s (0h:0m:38s left)
Iteration 40 / LogL: -17985.969 / Time: 0h:0m:18s (0h:0m:29s left)
Iteration 50 / LogL: -17984.484 / Time: 0h:0m:21s (0h:0m:22s left)
Iteration 60 / LogL: -17985.746 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 70 / LogL: -17984.523 / Time: 0h:0m:26s (0h:0m:11s left)
Iteration 80 / LogL: -17980.374 / Time: 0h:0m:29s (0h:0m:7s left)
Iteration 90 / LogL: -17980.370 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 100 / LogL: -17980.728 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17980.362
Optimal log-likelihood: -17980.362
Proportion of invariable sites: 0.060
Gamma shape alpha: 2.201
Parameters optimization took 1 rounds (0.044 sec)
BEST SCORE FOUND : -17980.362
Total tree length: 6.519

Total number of iterations: 102
CPU time used for tree search: 144.137 sec (0h:2m:24s)
Wall-clock time used for tree search: 29.618 sec (0h:0m:29s)
Total CPU time used: 168.303 sec (0h:2m:48s)
Total wall-clock time used: 35.079 sec (0h:0m:35s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/all_aa.iqtree
  Maximum-likelihood tree:       results/phylogenies/all_aa.treefile
  Likelihood distances:          results/phylogenies/all_aa.mldist
  Screen log file:               results/phylogenies/all_aa.log

Date and Time: Mon Dec  9 17:34:15 2019
