IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre /home/oakley/luciferasetree/results/phylogenies/all_aa
Seed:    323105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 24 10:44:26 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94679_c1_g1 only_transcriptome' -> Photeros_annecohenae_DN94679_c1_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 22 sequences with 1600 columns, 877 distinct patterns
437 parsimony-informative, 315 singleton sites, 848 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.44%    passed     96.38%
   2  KHC_sequenced                              66.56%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.88%    failed      1.41%
   4  Maristella_sp_AG_DN379927_c0_g1            14.31%    failed      4.54%
   5  Maristella_sp_AG_DN382219_c2_g1            64.38%    passed     98.75%
   6  Maristella_sp_SVU_DN30165_c1_g1            65.50%    passed     95.95%
   7  Maristella_sp_VAD_DN92476_c5_g4            65.56%    passed     94.89%
   8  MSH_sequenced                              66.62%    passed     99.80%
   9  Photeros_annecohenae_DN92592_c0_g1         60.81%    failed      4.14%
  10  Photeros_annecohenae_DN94110_c0_g1         64.69%    passed      9.58%
  11  Photeros_annecohenae_DN94524_c2_g1         62.94%    passed     76.39%
  12  Photeros_annecohenae_DN94679_c1_g1         54.12%    failed      4.83%
  13  Photeros_annecohenae_DN96747_c10_g3        65.38%    passed     98.95%
  14  Photeros_macelroyi_DN131343_c2_g2          65.38%    passed     99.61%
  15  Photeros_sp_WLU_DN213753_c1_g1             60.50%    failed      2.61%
  16  Photeros_sp_WLU_DN218113_c1_g1             57.31%    passed     37.45%
  17  Photeros_sp_WLU_DN218316_c2_g1             65.38%    passed     99.47%
  18  PMO_sequenced                              66.50%    passed     97.82%
  19  SVD_sequenced                              66.81%    passed     99.06%
  20  SVU_sequenced                              66.62%    passed     98.41%
  21  Vargula_hilgendorfii_AAA30332_luciferase   65.31%    passed     78.88%
  22  VTS_sequenced                              66.62%    passed     99.28%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      61.21%  5 sequences failed composition chi2 test (p-value<5%; df=19)

NOTE: Restoring information from model checkpoint file /home/oakley/luciferasetree/results/phylogenies/all_aa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
448  Blosum62+R3   15636.433    45  31362.865    31365.530    31604.865
449  Blosum62+R4   15632.826    47  31359.653    31362.560    31612.407
456  Blosum62+F    15753.251    60  31626.502    31631.258    31949.167
457  Blosum62+F+I  15662.787    61  31447.574    31452.493    31775.618
458  Blosum62+F+G4 15604.139    61  31330.277    31335.195    31658.320
459  Blosum62+F+I+G4 15593.955    62  31311.909    31316.992    31645.330
460  Blosum62+F+R2 15610.710    62  31345.420    31350.502    31678.841
461  Blosum62+F+R3 15594.744    64  31317.487    31322.907    31661.664
462  Blosum62+F+R4 15590.499    66  31312.998    31318.767    31667.930
469  mtMet         17033.347    41  34148.694    34150.904    34369.182
470  mtMet+I       16812.566    42  33709.133    33711.453    33934.999
471  mtMet+G4      16530.470    42  33144.939    33147.259    33370.805
472  mtMet+I+G4    16521.515    43  33129.031    33131.463    33360.274
473  mtMet+R2      16567.339    43  33220.679    33223.110    33451.922
474  mtMet+R3      16527.460    45  33144.920    33147.584    33386.919
475  mtMet+R4      16517.754    47  33129.508    33132.415    33382.263
476  mtMet+R5      16517.724    49  33133.447    33136.609    33396.957
482  mtMet+F       16222.000    60  32563.999    32568.756    32886.665
483  mtMet+F+I     16047.318    61  32216.635    32221.553    32544.678
484  mtMet+F+G4    15840.867    61  31803.733    31808.651    32131.777
485  mtMet+F+I+G4  15832.790    62  31789.581    31794.663    32123.002
486  mtMet+F+R2    15869.942    62  31863.884    31868.966    32197.305
487  mtMet+F+R3    15841.855    64  31811.711    31817.131    32155.888
488  mtMet+F+R4    15825.499    66  31782.999    31788.768    32137.931
489  mtMet+F+R5    15825.419    68  31786.838    31792.967    32152.525
495  mtVer         17224.417    41  34530.834    34533.044    34751.322
496  mtVer+I       16995.228    42  34074.456    34076.776    34300.322
497  mtVer+G4      16640.312    42  33364.625    33366.945    33590.491
498  mtVer+I+G4    16633.626    43  33353.252    33355.684    33584.496
499  mtVer+R2      16687.622    43  33461.245    33463.677    33692.488
500  mtVer+R3      16642.802    45  33375.604    33378.268    33617.603
501  mtVer+R4      16627.800    47  33349.600    33352.507    33602.354
502  mtVer+R5      16627.743    49  33353.485    33356.647    33616.996
508  mtVer+F       16424.679    60  32969.358    32974.115    33292.024
509  mtVer+F+I     16220.427    61  32562.854    32567.772    32890.897
510  mtVer+F+G4    15967.114    61  32056.227    32061.145    32384.270
511  mtVer+F+I+G4  15960.810    62  32045.619    32050.702    32379.040
512  mtVer+F+R2    16011.503    62  32147.006    32152.089    32480.427
513  mtVer+F+R3    15971.092    64  32070.184    32075.604    32414.360
514  mtVer+F+R4    15954.538    66  32041.076    32046.845    32396.008
515  mtVer+F+R5    15954.480    68  32044.960    32051.089    32410.647
521  mtInv         17090.536    41  34263.073    34265.283    34483.561
522  mtInv+I       16879.825    42  33843.649    33845.969    34069.515
523  mtInv+G4      16659.051    42  33402.103    33404.423    33627.969
524  mtInv+I+G4    16648.325    43  33382.650    33385.082    33613.894
525  mtInv+R2      16692.344    43  33470.688    33473.120    33701.932
526  mtInv+R3      16652.555    45  33395.109    33397.773    33637.108
527  mtInv+R4      16646.515    47  33387.029    33389.936    33639.784
534  mtInv+F       16104.867    60  32329.734    32334.490    32652.400
535  mtInv+F+I     15940.458    61  32002.917    32007.835    32330.960
536  mtInv+F+G4    15781.573    61  31685.145    31690.063    32013.188
537  mtInv+F+I+G4  15771.541    62  31667.081    31672.164    32000.502
538  mtInv+F+R2    15805.376    62  31734.751    31739.834    32068.172
539  mtInv+F+R3    15777.728    64  31683.455    31688.876    32027.632
540  mtInv+F+R4    15764.983    66  31661.967    31667.736    32016.899
541  mtInv+F+R5    15764.207    68  31664.413    31670.542    32030.101
Akaike Information Criterion:           WAG+F+R4
Corrected Akaike Information Criterion: WAG+F+R4
Bayesian Information Criterion:         WAG+I+G4
Best-fit model: WAG+I+G4 chosen according to BIC

All model information printed to /home/oakley/luciferasetree/results/phylogenies/all_aa.model.gz
CPU time for ModelFinder: 1063.313 seconds (0h:17m:43s)
Wall-clock time for ModelFinder: 394.254 seconds (0h:6m:34s)

NOTE: 12 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.703 / LogL: -15519.322
Init pinv, alpha: 0.059, 1.000 / Estimate: 0.061, 2.452 / LogL: -15510.933
Init pinv, alpha: 0.118, 1.000 / Estimate: 0.072, 2.564 / LogL: -15511.104
Init pinv, alpha: 0.177, 1.000 / Estimate: 0.072, 2.565 / LogL: -15511.109
Init pinv, alpha: 0.236, 1.000 / Estimate: 0.072, 2.565 / LogL: -15511.107
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.071, 2.558 / LogL: -15511.081
Init pinv, alpha: 0.353, 1.000 / Estimate: 0.072, 2.565 / LogL: -15511.108
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.071, 2.554 / LogL: -15511.066
Init pinv, alpha: 0.471, 1.000 / Estimate: 0.071, 2.558 / LogL: -15511.081
Init pinv, alpha: 0.530, 1.000 / Estimate: 0.071, 2.562 / LogL: -15511.094
Optimal pinv,alpha: 0.061, 2.452 / LogL: -15510.933

Parameters optimization took 3.553 sec
Computing ML distances based on estimated model parameters... 0.171 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -15516.204
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.397 second
Computing log-likelihood of 98 initial trees ... 4.626 seconds
Current best score: -15510.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15509.861
Iteration 10 / LogL: -15509.924 / Time: 0h:0m:9s
Iteration 20 / LogL: -15509.895 / Time: 0h:0m:11s
Finish initializing candidate tree set (3)
Current best tree score: -15509.861 / CPU time: 7.440
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15580.962 / Time: 0h:0m:12s (0h:0m:31s left)
Iteration 40 / LogL: -15580.965 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -15514.746 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -15512.095 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 70 / LogL: -15510.057 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 80 / LogL: -15510.121 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 90 / LogL: -15575.603 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 100 / LogL: -15559.674 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15509.861
Optimal log-likelihood: -15509.861
Proportion of invariable sites: 0.062
Gamma shape alpha: 2.429
Parameters optimization took 1 rounds (0.028 sec)
BEST SCORE FOUND : -15509.861
Total tree length: 5.712

Total number of iterations: 102
CPU time used for tree search: 100.486 sec (0h:1m:40s)
Wall-clock time used for tree search: 21.811 sec (0h:0m:21s)
Total CPU time used: 119.196 sec (0h:1m:59s)
Total wall-clock time used: 25.632 sec (0h:0m:25s)

Analysis results written to: 
  IQ-TREE report:                /home/oakley/luciferasetree/results/phylogenies/all_aa.iqtree
  Maximum-likelihood tree:       /home/oakley/luciferasetree/results/phylogenies/all_aa.treefile
  Likelihood distances:          /home/oakley/luciferasetree/results/phylogenies/all_aa.mldist
  Screen log file:               /home/oakley/luciferasetree/results/phylogenies/all_aa.log

Date and Time: Sun Nov 24 10:51:27 2019
