IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    81665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 15 12:37:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'KHC_cap3 Contig2_1 [1728 - 1] (REVERSE SENSE)' -> KHC_cap3_Contig2_1
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'MSH_cap3 Contig1_1 [1806 - 187] (REVERSE SENSE)' -> MSH_cap3_Contig1_1
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'PMO_cap3 Contig4_1 [1874 - 213] (REVERSE SENSE)' -> PMO_cap3_Contig4_1
NOTE: Change sequence name 'SVD_cap3 Contig2_1 [1852 - 200] (REVERSE SENSE)' -> SVD_cap3_Contig2_1
NOTE: Change sequence name 'SVU_cap3 Contig2_1 [1928 - 273] (REVERSE SENSE)' -> SVU_cap3_Contig2_1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 29 sequences with 1586 columns, 758 distinct patterns
448 parsimony-informative, 208 singleton sites, 930 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.13%    passed     89.72%
   2  KHC_cap3_Contig2_1                         63.68%    passed     99.97%
   3  KHC_sequenced                              66.27%    passed     99.99%
   4  Kornickeria_hastingsi_DN67876_c1_g1        49.43%    failed      0.61%
   5  Maristella_sp_AG_DN379927_c0_g1            13.56%    failed      3.20%
   6  Maristella_sp_AG_DN382219_c2_g1            64.06%    passed     99.77%
   7  Maristella_sp_MIR_DN50846_c6_g1            64.06%    passed     99.77%
   8  Maristella_sp_MIR_DN51316_c0_g1            13.56%    failed      3.00%
   9  Maristella_sp_ODH_DN60908_c36_g8           65.26%    passed     99.46%
  10  Maristella_sp_SVU_DN30165_c1_g1            65.20%    passed     98.91%
  11  Maristella_sp_VAD_DN92476_c5_g4            65.26%    passed     98.70%
  12  MSH_cap3_Contig1_1                         65.95%    passed     99.92%
  13  MSH_sequenced                              66.33%    passed     99.98%
  14  Photeros_annecohenae_DN92592_c0_g1         60.47%    failed      1.42%
  15  Photeros_annecohenae_DN94110_c0_g1         64.38%    failed      4.50%
  16  Photeros_annecohenae_DN94524_c2_g1         62.61%    passed     70.40%
  17  Photeros_annecohenae_DN96747_c10_g3        65.07%    passed     99.53%
  18  Photeros_macelroyi_DN131343_c2_g2          65.07%    passed     99.82%
  19  Photeros_sp_WLU_DN213753_c1_g1             60.15%    failed      1.20%
  20  Photeros_sp_WLU_DN218113_c1_g1             56.94%    passed     27.10%
  21  Photeros_sp_WLU_DN218316_c2_g1             65.07%    passed     99.81%
  22  PMO_cap3_Contig4_1                         65.07%    passed     99.38%
  23  PMO_sequenced                              66.20%    passed     98.85%
  24  SVD_cap3_Contig2_1                         65.26%    passed     99.62%
  25  SVD_sequenced                              66.52%    passed     99.88%
  26  SVU_cap3_Contig2_1                         65.20%    passed     98.93%
  27  SVU_sequenced                              66.33%    passed     99.72%
  28  Vargula_hilgendorfii_AAA30332_luciferase   65.01%    passed     75.31%
  29  VTS_sequenced                              66.33%    passed     99.81%
WARNING: 26 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.46%  6 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 34 MB RAM!
ModelFinder will test 546 protein models (sample size: 1586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
418  FLU+I         14747.727    56  29607.455    29611.630    29908.117
419  FLU+G4        14614.628    56  29341.257    29345.432    29641.919
420  FLU+I+G4      14611.100    57  29336.200    29340.527    29642.231
421  FLU+R2        14635.560    57  29385.121    29389.448    29691.152
422  FLU+R3        14610.669    59  29339.339    29343.978    29656.108
423  FLU+R4        14606.916    61  29335.832    29340.795    29663.339
430  FLU+F         14738.923    74  29625.847    29633.193    30023.151
431  FLU+F+I       14649.935    75  29449.870    29457.420    29852.543
432  FLU+F+G4      14512.445    75  29174.890    29182.439    29577.562
433  FLU+F+I+G4    14509.677    76  29171.353    29179.109    29579.395
434  FLU+F+R2      14530.673    76  29213.346    29221.102    29621.388
435  FLU+F+R3      14510.270    78  29176.539    29184.717    29595.319
436  FLU+F+R4      14506.203    80  29172.406    29181.017    29601.924
443  Blosum62      14731.544    55  29573.087    29577.113    29868.381
444  Blosum62+I    14637.729    56  29387.458    29391.633    29688.120
445  Blosum62+G4   14590.162    56  29292.324    29296.500    29592.987
446  Blosum62+I+G4 14579.538    57  29273.076    29277.404    29579.108
447  Blosum62+R2   14600.206    57  29314.412    29318.740    29620.444
448  Blosum62+R3   14581.739    59  29281.477    29286.117    29598.246
449  Blosum62+R4   14580.991    61  29283.981    29288.944    29611.488
456  Blosum62+F    14677.965    74  29503.930    29511.276    29901.234
457  Blosum62+F+I  14589.935    75  29329.871    29337.421    29732.544
458  Blosum62+F+G4 14544.979    75  29239.958    29247.508    29642.631
459  Blosum62+F+I+G4 14534.684    76  29221.368    29229.125    29629.410
460  Blosum62+F+R2 14553.798    76  29259.596    29267.352    29667.638
461  Blosum62+F+R3 14537.158    78  29230.316    29238.494    29649.096
462  Blosum62+F+R4 14536.069    80  29232.138    29240.750    29661.656
469  mtMet         15833.262    55  31776.524    31780.550    32071.817
470  mtMet+I       15634.988    56  31381.977    31386.152    31682.639
471  mtMet+G4      15404.430    56  30920.860    30925.035    31221.523
472  mtMet+I+G4    15397.863    57  30909.726    30914.053    31215.757
473  mtMet+R2      15449.817    57  31013.634    31017.962    31319.666
474  mtMet+R3      15402.260    59  30922.519    30927.159    31239.288
475  mtMet+R4      15398.470    61  30918.939    30923.902    31246.446
482  mtMet+F       15069.610    74  30287.221    30294.567    30684.524
483  mtMet+F+I     14914.788    75  29979.576    29987.125    30382.249
484  mtMet+F+G4    14740.389    75  29630.779    29638.329    30033.452
485  mtMet+F+I+G4  14734.825    76  29621.650    29629.406    30029.692
486  mtMet+F+R2    14767.074    76  29686.148    29693.904    30094.190
487  mtMet+F+R3    14740.395    78  29636.790    29644.968    30055.569
488  mtMet+F+R4    14733.291    80  29626.582    29635.193    30056.100
495  mtVer         15994.992    55  32099.984    32104.010    32395.277
496  mtVer+I       15792.988    56  31697.975    31702.151    31998.638
497  mtVer+G4      15499.819    56  31111.639    31115.814    31412.301
498  mtVer+I+G4    15495.226    57  31104.452    31108.779    31410.483
499  mtVer+R2      15536.282    57  31186.564    31190.892    31492.596
500  mtVer+R3      15500.299    59  31118.598    31123.238    31435.367
501  mtVer+R4      15493.618    61  31109.236    31114.199    31436.743
508  mtVer+F       15249.208    74  30646.416    30653.763    31043.720
509  mtVer+F+I     15070.642    75  30291.284    30298.833    30693.957
510  mtVer+F+G4    14858.415    75  29866.830    29874.380    30269.503
511  mtVer+F+I+G4  14854.290    76  29860.580    29868.336    30268.622
512  mtVer+F+R2    14892.053    76  29936.106    29943.862    30344.148
513  mtVer+F+R3    14860.123    78  29876.245    29884.423    30295.025
514  mtVer+F+R4    14851.467    80  29862.934    29871.546    30292.452
515  mtVer+F+R5    14851.381    82  29866.761    29875.818    30307.017
521  mtInv         15900.703    55  31911.407    31915.433    32206.700
522  mtInv+I       15709.148    56  31530.296    31534.471    31830.958
523  mtInv+G4      15531.691    56  31175.382    31179.557    31476.045
524  mtInv+I+G4    15522.982    57  31159.964    31164.291    31465.995
525  mtInv+R2      15563.350    57  31240.701    31245.028    31546.732
526  mtInv+R3      15524.885    59  31167.770    31172.409    31484.539
527  mtInv+R4      15522.830    61  31167.660    31172.623    31495.167
534  mtInv+F       14969.438    74  30086.877    30094.223    30484.181
535  mtInv+F+I     14821.244    75  29792.487    29800.037    30195.160
536  mtInv+F+G4    14686.937    75  29523.875    29531.424    29926.548
537  mtInv+F+I+G4  14679.277    76  29510.554    29518.310    29918.596
538  mtInv+F+R2    14711.143    76  29574.287    29582.043    29982.328
539  mtInv+F+R3    14683.874    78  29523.749    29531.927    29942.528
540  mtInv+F+R4    14677.712    80  29515.423    29524.035    29944.941
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         WAG+I+G4
Best-fit model: WAG+I+G4 chosen according to BIC

All model information printed to results/phylogenies/all_aa.model.gz
CPU time for ModelFinder: 258.861 seconds (0h:4m:18s)
Wall-clock time for ModelFinder: 52.072 seconds (0h:0m:52s)

NOTE: 13 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.684 / LogL: -14456.978
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.068, 2.499 / LogL: -14449.087
Init pinv, alpha: 0.130, 1.000 / Estimate: 0.082, 2.654 / LogL: -14449.296
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.081, 2.643 / LogL: -14449.254
Init pinv, alpha: 0.261, 1.000 / Estimate: 0.081, 2.645 / LogL: -14449.263
Init pinv, alpha: 0.326, 1.000 / Estimate: 0.081, 2.640 / LogL: -14449.244
Init pinv, alpha: 0.391, 1.000 / Estimate: 0.082, 2.649 / LogL: -14449.278
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.081, 2.637 / LogL: -14449.238
Init pinv, alpha: 0.521, 1.000 / Estimate: 0.081, 2.643 / LogL: -14449.257
Init pinv, alpha: 0.586, 1.000 / Estimate: 0.082, 2.648 / LogL: -14449.276
Optimal pinv,alpha: 0.068, 2.499 / LogL: -14449.087

Parameters optimization took 3.782 sec
Computing ML distances based on estimated model parameters... 0.223 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -14454.095
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.501 second
Computing log-likelihood of 98 initial trees ... 2.755 seconds
Current best score: -14447.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14446.387
Iteration 10 / LogL: -14446.457 / Time: 0h:0m:8s
Iteration 20 / LogL: -14446.460 / Time: 0h:0m:10s
Finish initializing candidate tree set (4)
Current best tree score: -14446.387 / CPU time: 6.864
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14451.919 / Time: 0h:0m:13s (0h:0m:32s left)
Iteration 40 / LogL: -14451.920 / Time: 0h:0m:16s (0h:0m:25s left)
Iteration 50 / LogL: -14459.968 / Time: 0h:0m:18s (0h:0m:19s left)
Iteration 60 / LogL: -14458.772 / Time: 0h:0m:20s (0h:0m:14s left)
Iteration 70 / LogL: -14446.621 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 80 / LogL: -14449.124 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 90 / LogL: -14446.388 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 100 / LogL: -14450.423 / Time: 0h:0m:30s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14446.387
Optimal log-likelihood: -14446.385
Proportion of invariable sites: 0.069
Gamma shape alpha: 2.507
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -14446.385
Total tree length: 5.004

Total number of iterations: 102
CPU time used for tree search: 133.510 sec (0h:2m:13s)
Wall-clock time used for tree search: 27.306 sec (0h:0m:27s)
Total CPU time used: 153.117 sec (0h:2m:33s)
Total wall-clock time used: 31.257 sec (0h:0m:31s)

Analysis results written to: 
  IQ-TREE report:                results/phylogenies/all_aa.iqtree
  Maximum-likelihood tree:       results/phylogenies/all_aa.treefile
  Likelihood distances:          results/phylogenies/all_aa.mldist
  Screen log file:               results/phylogenies/all_aa.log

Date and Time: Sun Dec 15 12:39:09 2019
